
The following have been reloaded with a version change:
  1) FFTW/3.3.7-gompi-2018a => FFTW/3.3.7-gompic-2018a
  2) OpenMPI/2.1.2-GCC-6.4.0-2.28 => OpenMPI/2.1.2-gcccuda-2018a
  3) Python/3.6.4-foss-2018a => Python/3.6.4-fosscuda-2018a
  4) ScaLAPACK/2.0.2-gompi-2018a-OpenBLAS-0.2.20 => ScaLAPACK/2.0.2-gompic-2018a-OpenBLAS-0.2.20


The following have been reloaded with a version change:
  1) Python/3.6.4-fosscuda-2018a => Python/3.6.4-foss-2018a

2019-12-09 15:57:58.108182: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-12-09 15:57:58.108748: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GRID V100D-32Q major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:02:00.0
totalMemory: 31.87GiB freeMemory: 29.56GiB
2019-12-09 15:57:58.108802: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-12-09 15:57:58.607959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-12-09 15:57:58.608048: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-12-09 15:57:58.608066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-12-09 15:57:58.608184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 28669 MB memory) -> physical GPU (device: 0, name: GRID V100D-32Q, pci bus id: 0000:02:00.0, compute capability: 7.0)
2019-12-09 15:57:58.609401: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
x_train shape: (60000, 28, 28, 1)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 1:09:45 - loss: 2.2947 - acc: 0.0859
 1408/60000 [..............................] - ETA: 6:14 - loss: 1.8416 - acc: 0.3928   
 2816/60000 [>.............................] - ETA: 3:03 - loss: 1.4573 - acc: 0.5291
 4224/60000 [=>............................] - ETA: 2:00 - loss: 1.2011 - acc: 0.6143
 5632/60000 [=>............................] - ETA: 1:28 - loss: 1.0410 - acc: 0.6660
 7040/60000 [==>...........................] - ETA: 1:09 - loss: 0.9331 - acc: 0.7047
 8448/60000 [===>..........................] - ETA: 56s - loss: 0.8519 - acc: 0.7328 
 9856/60000 [===>..........................] - ETA: 47s - loss: 0.7861 - acc: 0.7550
11264/60000 [====>.........................] - ETA: 40s - loss: 0.7316 - acc: 0.7720
12672/60000 [=====>........................] - ETA: 35s - loss: 0.6856 - acc: 0.7869
14080/60000 [======>.......................] - ETA: 30s - loss: 0.6443 - acc: 0.8007
15488/60000 [======>.......................] - ETA: 27s - loss: 0.6105 - acc: 0.8117
16896/60000 [=======>......................] - ETA: 24s - loss: 0.5801 - acc: 0.8219
18304/60000 [========>.....................] - ETA: 21s - loss: 0.5531 - acc: 0.8303
19712/60000 [========>.....................] - ETA: 19s - loss: 0.5301 - acc: 0.8375
21120/60000 [=========>....................] - ETA: 17s - loss: 0.5074 - acc: 0.8445
22528/60000 [==========>...................] - ETA: 16s - loss: 0.4865 - acc: 0.8510
23936/60000 [==========>...................] - ETA: 14s - loss: 0.4687 - acc: 0.8567
25344/60000 [===========>..................] - ETA: 13s - loss: 0.4531 - acc: 0.8617
26752/60000 [============>.................] - ETA: 12s - loss: 0.4377 - acc: 0.8668
28160/60000 [=============>................] - ETA: 11s - loss: 0.4234 - acc: 0.8711
29568/60000 [=============>................] - ETA: 10s - loss: 0.4122 - acc: 0.8747
30976/60000 [==============>...............] - ETA: 9s - loss: 0.4012 - acc: 0.8780 
32384/60000 [===============>..............] - ETA: 8s - loss: 0.3913 - acc: 0.8814
33792/60000 [===============>..............] - ETA: 7s - loss: 0.3802 - acc: 0.8848
35200/60000 [================>.............] - ETA: 7s - loss: 0.3705 - acc: 0.8880
36608/60000 [=================>............] - ETA: 6s - loss: 0.3619 - acc: 0.8905
38016/60000 [==================>...........] - ETA: 5s - loss: 0.3543 - acc: 0.8929
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0706 - acc: 0.9784
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0698 - acc: 0.9786
25472/60000 [===========>..................] - ETA: 1s - loss: 0.0697 - acc: 0.9785
26880/60000 [============>.................] - ETA: 1s - loss: 0.0701 - acc: 0.9784
28288/60000 [=============>................] - ETA: 1s - loss: 0.0700 - acc: 0.9784
29696/60000 [=============>................] - ETA: 1s - loss: 0.0699 - acc: 0.9785
31104/60000 [==============>...............] - ETA: 1s - loss: 0.0701 - acc: 0.9787
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0692 - acc: 0.9790
33920/60000 [===============>..............] - ETA: 0s - loss: 0.0687 - acc: 0.9788
35328/60000 [================>.............] - ETA: 0s - loss: 0.0685 - acc: 0.9788
36736/60000 [=================>............] - ETA: 0s - loss: 0.0692 - acc: 0.9788
38144/60000 [==================>...........] - ETA: 0s - loss: 0.0690 - acc: 0.9788
39552/60000 [==================>...........] - ETA: 0s - loss: 0.0694 - acc: 0.9789
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0691 - acc: 0.9790
42368/60000 [====================>.........] - ETA: 0s - loss: 0.0695 - acc: 0.9789
43904/60000 [====================>.........] - ETA: 0s - loss: 0.0695 - acc: 0.9789
45440/60000 [=====================>........] - ETA: 0s - loss: 0.0696 - acc: 0.9790
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0694 - acc: 0.9792
48256/60000 [=======================>......] - ETA: 0s - loss: 0.0696 - acc: 0.9793
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0688 - acc: 0.9795
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0680 - acc: 0.9797
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0682 - acc: 0.9796
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0677 - acc: 0.9797
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0676 - acc: 0.9799
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0673 - acc: 0.9799
58112/60000 [============================>.] - ETA: 0s - loss: 0.0673 - acc: 0.9800
59648/60000 [============================>.] - ETA: 0s - loss: 0.0670 - acc: 0.9801
60000/60000 [==============================] - 2s 39us/step - loss: 0.0670 - acc: 0.9801 - val_loss: 0.0591 - val_acc: 0.9817
Epoch 4/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0443 - acc: 0.9844
 1536/60000 [..............................] - ETA: 2s - loss: 0.0460 - acc: 0.9883
 2944/60000 [>.............................] - ETA: 2s - loss: 0.0524 - acc: 0.9868
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0515 - acc: 0.9860
 5760/60000 [=>............................] - ETA: 1s - loss: 0.0542 - acc: 0.9851
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0536 - acc: 0.9854
 8576/60000 [===>..........................] - ETA: 1s - loss: 0.0516 - acc: 0.9855
 9984/60000 [===>..........................] - ETA: 1s - loss: 0.0501 - acc: 0.9856
11392/60000 [====>.........................] - ETA: 1s - loss: 0.0507 - acc: 0.9852
12672/60000 [=====>........................] - ETA: 1s - loss: 0.0510 - acc: 0.9848
14080/60000 [======>.......................] - ETA: 1s - loss: 0.0517 - acc: 0.9847
15488/60000 [======>.......................] - ETA: 1s - loss: 0.0520 - acc: 0.9846
16896/60000 [=======>......................] - ETA: 1s - loss: 0.0517 - acc: 0.9848
18304/60000 [========>.....................] - ETA: 1s - loss: 0.0528 - acc: 0.9845
19712/60000 [========>.....................] - ETA: 1s - loss: 0.0534 - acc: 0.9843
21120/60000 [=========>....................] - ETA: 1s - loss: 0.0539 - acc: 0.9840
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0534 - acc: 0.9841
23936/60000 [==========>...................] - ETA: 1s - loss: 0.0532 - acc: 0.9842
25472/60000 [===========>..................] - ETA: 1s - loss: 0.0521 - acc: 0.9846
27008/60000 [============>.................] - ETA: 1s - loss: 0.0531 - acc: 0.9843
28544/60000 [=============>................] - ETA: 1s - loss: 0.0540 - acc: 0.9842
30080/60000 [==============>...............] - ETA: 1s - loss: 0.0536 - acc: 0.9842
31616/60000 [==============>...............] - ETA: 1s - loss: 0.0537 - acc: 0.9841
33152/60000 [===============>..............] - ETA: 0s - loss: 0.0532 - acc: 0.9842
34560/60000 [================>.............] - ETA: 0s - loss: 0.0529 - acc: 0.9843
36096/60000 [=================>............] - ETA: 0s - loss: 0.0528 - acc: 0.9843
37632/60000 [=================>............] - ETA: 0s - loss: 0.0529 - acc: 0.9843
39168/60000 [==================>...........] - ETA: 0s - loss: 0.0536 - acc: 0.9839
40704/60000 [===================>..........] - ETA: 0s - loss: 0.0540 - acc: 0.9837
42240/60000 [====================>.........] - ETA: 0s - loss: 0.0535 - acc: 0.9838
43776/60000 [====================>.........] - ETA: 0s - loss: 0.0536 - acc: 0.9838
45312/60000 [=====================>........] - ETA: 0s - loss: 0.0533 - acc: 0.9839
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0541 - acc: 0.9836
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0538 - acc: 0.9837
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0539 - acc: 0.9837
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0539 - acc: 0.9836
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0536 - acc: 0.9837
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0536 - acc: 0.9838
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0537 - acc: 0.9838
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0535 - acc: 0.9838
58368/60000 [============================>.] - ETA: 0s - loss: 0.0535 - acc: 0.9838
59776/60000 [============================>.] - ETA: 0s - loss: 0.0540 - acc: 0.9838
60000/60000 [==============================] - 2s 38us/step - loss: 0.0539 - acc: 0.9838 - val_loss: 0.0536 - val_acc: 0.9838
Epoch 5/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0934 - acc: 0.9688
 1536/60000 [..............................] - ETA: 2s - loss: 0.0397 - acc: 0.9896
 2944/60000 [>.............................] - ETA: 2s - loss: 0.0464 - acc: 0.9868
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0513 - acc: 0.9855
 5760/60000 [=>............................] - ETA: 1s - loss: 0.0506 - acc: 0.9856
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0475 - acc: 0.9860
 8576/60000 [===>..........................] - ETA: 1s - loss: 0.0455 - acc: 0.9865
 9984/60000 [===>..........................] - ETA: 1s - loss: 0.0445 - acc: 0.9866
11392/60000 [====>.........................] - ETA: 1s - loss: 0.0472 - acc: 0.9861
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0458 - acc: 0.9863
14208/60000 [======>.......................] - ETA: 1s - loss: 0.0469 - acc: 0.9861
15616/60000 [======>.......................] - ETA: 1s - loss: 0.0461 - acc: 0.9858
17024/60000 [=======>......................] - ETA: 1s - loss: 0.0479 - acc: 0.9853
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0472 - acc: 0.9855
19840/60000 [========>.....................] - ETA: 1s - loss: 0.0473 - acc: 0.9858
21248/60000 [=========>....................] - ETA: 1s - loss: 0.0487 - acc: 0.9856
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0480 - acc: 0.9856
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0478 - acc: 0.9857
25472/60000 [===========>..................] - ETA: 1s - loss: 0.0482 - acc: 0.9854
26880/60000 [============>.................] - ETA: 1s - loss: 0.0480 - acc: 0.9855
28416/60000 [=============>................] - ETA: 1s - loss: 0.0482 - acc: 0.9855
29824/60000 [=============>................] - ETA: 1s - loss: 0.0480 - acc: 0.9854
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0476 - acc: 0.9856
32640/60000 [===============>..............] - ETA: 0s - loss: 0.0479 - acc: 0.9854
34048/60000 [================>.............] - ETA: 0s - loss: 0.0482 - acc: 0.9853
35456/60000 [================>.............] - ETA: 0s - loss: 0.0484 - acc: 0.9852
36992/60000 [=================>............] - ETA: 0s - loss: 0.0477 - acc: 0.9853
38400/60000 [==================>...........] - ETA: 0s - loss: 0.0484 - acc: 0.9850
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0480 - acc: 0.9852
41344/60000 [===================>..........] - ETA: 0s - loss: 0.0476 - acc: 0.9853
42752/60000 [====================>.........] - ETA: 0s - loss: 0.0474 - acc: 0.9854
44160/60000 [=====================>........] - ETA: 0s - loss: 0.0477 - acc: 0.9853
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0473 - acc: 0.9853
46976/60000 [======================>.......] - ETA: 0s - loss: 0.0473 - acc: 0.9854
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0473 - acc: 0.9853
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0471 - acc: 0.9854
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0468 - acc: 0.9855
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0468 - acc: 0.9856
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0472 - acc: 0.9855
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0472 - acc: 0.9855
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0473 - acc: 0.9855
58368/60000 [============================>.] - ETA: 0s - loss: 0.0475 - acc: 0.9855
59776/60000 [============================>.] - ETA: 0s - loss: 0.0473 - acc: 0.9855
60000/60000 [==============================] - 2s 39us/step - loss: 0.0472 - acc: 0.9856 - val_loss: 0.0486 - val_acc: 0.9842
Epoch 6/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0402 - acc: 0.9688
 1536/60000 [..............................] - ETA: 2s - loss: 0.0401 - acc: 0.9870
 3072/60000 [>.............................] - ETA: 2s - loss: 0.0353 - acc: 0.9896
 4480/60000 [=>............................] - ETA: 2s - loss: 0.0362 - acc: 0.9897
 6016/60000 [==>...........................] - ETA: 1s - loss: 0.0356 - acc: 0.9897
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0430 - acc: 0.9876
 8832/60000 [===>..........................] - ETA: 1s - loss: 0.0417 - acc: 0.9874
10368/60000 [====>.........................] - ETA: 1s - loss: 0.0408 - acc: 0.9874
11776/60000 [====>.........................] - ETA: 1s - loss: 0.0410 - acc: 0.9869
13184/60000 [=====>........................] - ETA: 1s - loss: 0.0397 - acc: 0.9873
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0400 - acc: 0.9873
16128/60000 [=======>......................] - ETA: 1s - loss: 0.0413 - acc: 0.9872
17536/60000 [=======>......................] - ETA: 1s - loss: 0.0404 - acc: 0.9872
19072/60000 [========>.....................] - ETA: 1s - loss: 0.0403 - acc: 0.9872
20480/60000 [=========>....................] - ETA: 1s - loss: 0.0405 - acc: 0.9872
21888/60000 [=========>....................] - ETA: 1s - loss: 0.0403 - acc: 0.9873
23296/60000 [==========>...................] - ETA: 1s - loss: 0.0408 - acc: 0.9875
24704/60000 [===========>..................] - ETA: 1s - loss: 0.0413 - acc: 0.9875
26112/60000 [============>.................] - ETA: 1s - loss: 0.0411 - acc: 0.9876
27520/60000 [============>.................] - ETA: 1s - loss: 0.0414 - acc: 0.9876
28928/60000 [=============>................] - ETA: 1s - loss: 0.0416 - acc: 0.9875
30336/60000 [==============>...............] - ETA: 1s - loss: 0.0410 - acc: 0.9876
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0414 - acc: 0.9874
33152/60000 [===============>..............] - ETA: 0s - loss: 0.0409 - acc: 0.9875
34560/60000 [================>.............] - ETA: 0s - loss: 0.0413 - acc: 0.9875
35968/60000 [================>.............] - ETA: 0s - loss: 0.0411 - acc: 0.9876
37376/60000 [=================>............] - ETA: 0s - loss: 0.0409 - acc: 0.9876
38784/60000 [==================>...........] - ETA: 0s - loss: 0.0412 - acc: 0.9874
40192/60000 [===================>..........] - ETA: 0s - loss: 0.0413 - acc: 0.9874
41600/60000 [===================>..........] - ETA: 0s - loss: 0.0411 - acc: 0.9876
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0417 - acc: 0.9875
44416/60000 [=====================>........] - ETA: 0s - loss: 0.0419 - acc: 0.9874
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0415 - acc: 0.9875
47232/60000 [======================>.......] - ETA: 0s - loss: 0.0417 - acc: 0.9875
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0413 - acc: 0.9876
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0413 - acc: 0.9876
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0409 - acc: 0.9876
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0409 - acc: 0.9877
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0407 - acc: 0.9877
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0406 - acc: 0.9878
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0407 - acc: 0.9877
58496/60000 [============================>.] - ETA: 0s - loss: 0.0408 - acc: 0.9877
59904/60000 [============================>.] - ETA: 0s - loss: 0.0408 - acc: 0.9877
60000/60000 [==============================] - 2s 38us/step - loss: 0.0407 - acc: 0.9877 - val_loss: 0.0547 - val_acc: 0.9835
Epoch 7/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0802 - acc: 0.9766
 1536/60000 [..............................] - ETA: 2s - loss: 0.0416 - acc: 0.9870
 2944/60000 [>.............................] - ETA: 2s - loss: 0.0413 - acc: 0.9857
 4480/60000 [=>............................] - ETA: 1s - loss: 0.0367 - acc: 0.9868
 5888/60000 [=>............................] - ETA: 1s - loss: 0.0373 - acc: 0.9864
 7296/60000 [==>...........................] - ETA: 1s - loss: 0.0369 - acc: 0.9864
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0383 - acc: 0.9868
10112/60000 [====>.........................] - ETA: 1s - loss: 0.0372 - acc: 0.9874
11648/60000 [====>.........................] - ETA: 1s - loss: 0.0359 - acc: 0.9876
13056/60000 [=====>........................] - ETA: 1s - loss: 0.0354 - acc: 0.9877
14464/60000 [======>.......................] - ETA: 1s - loss: 0.0349 - acc: 0.9880
15872/60000 [======>.......................] - ETA: 1s - loss: 0.0352 - acc: 0.9882
17280/60000 [=======>......................] - ETA: 1s - loss: 0.0352 - acc: 0.9884
18688/60000 [========>.....................] - ETA: 1s - loss: 0.0358 - acc: 0.9880
20096/60000 [=========>....................] - ETA: 1s - loss: 0.0352 - acc: 0.9881
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0355 - acc: 0.9880
22912/60000 [==========>...................] - ETA: 1s - loss: 0.0358 - acc: 0.9880
24320/60000 [===========>..................] - ETA: 1s - loss: 0.0353 - acc: 0.9882
25728/60000 [===========>..................] - ETA: 1s - loss: 0.0355 - acc: 0.9882
27136/60000 [============>.................] - ETA: 1s - loss: 0.0351 - acc: 0.9884
28544/60000 [=============>................] - ETA: 1s - loss: 0.0355 - acc: 0.9883
30080/60000 [==============>...............] - ETA: 1s - loss: 0.0354 - acc: 0.9885
31488/60000 [==============>...............] - ETA: 1s - loss: 0.0363 - acc: 0.9880
32896/60000 [===============>..............] - ETA: 0s - loss: 0.0362 - acc: 0.9881
34304/60000 [================>.............] - ETA: 0s - loss: 0.0365 - acc: 0.9881
35712/60000 [================>.............] - ETA: 0s - loss: 0.0367 - acc: 0.9881
37120/60000 [=================>............] - ETA: 0s - loss: 0.0367 - acc: 0.9881
38528/60000 [==================>...........] - ETA: 0s - loss: 0.0365 - acc: 0.9882
39936/60000 [==================>...........] - ETA: 0s - loss: 0.0368 - acc: 0.9881
41344/60000 [===================>..........] - ETA: 0s - loss: 0.0372 - acc: 0.9880
42880/60000 [====================>.........] - ETA: 0s - loss: 0.0375 - acc: 0.9880
44416/60000 [=====================>........] - ETA: 0s - loss: 0.0374 - acc: 0.9881
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0372 - acc: 0.9882
47232/60000 [======================>.......] - ETA: 0s - loss: 0.0369 - acc: 0.9883
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0373 - acc: 0.9882
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0377 - acc: 0.9881
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0378 - acc: 0.9881
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0378 - acc: 0.9881
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0374 - acc: 0.9882
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0372 - acc: 0.9883
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0370 - acc: 0.9884
58496/60000 [============================>.] - ETA: 0s - loss: 0.0376 - acc: 0.9883
59904/60000 [============================>.] - ETA: 0s - loss: 0.0374 - acc: 0.9883
60000/60000 [==============================] - 2s 38us/step - loss: 0.0373 - acc: 0.9883 - val_loss: 0.0467 - val_acc: 0.9857
Epoch 8/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0041 - acc: 1.0000
 1664/60000 [..............................] - ETA: 2s - loss: 0.0386 - acc: 0.9886
 3200/60000 [>.............................] - ETA: 2s - loss: 0.0393 - acc: 0.9888
 4736/60000 [=>............................] - ETA: 1s - loss: 0.0421 - acc: 0.9882
 6144/60000 [==>...........................] - ETA: 1s - loss: 0.0381 - acc: 0.9893
 7552/60000 [==>...........................] - ETA: 1s - loss: 0.0421 - acc: 0.9881
 8960/60000 [===>..........................] - ETA: 1s - loss: 0.0402 - acc: 0.9887
10368/60000 [====>.........................] - ETA: 1s - loss: 0.0385 - acc: 0.9893
11776/60000 [====>.........................] - ETA: 1s - loss: 0.0371 - acc: 0.9896
13184/60000 [=====>........................] - ETA: 1s - loss: 0.0348 - acc: 0.9901
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0339 - acc: 0.9905
16128/60000 [=======>......................] - ETA: 1s - loss: 0.0335 - acc: 0.9905
17664/60000 [=======>......................] - ETA: 1s - loss: 0.0334 - acc: 0.9904
19072/60000 [========>.....................] - ETA: 1s - loss: 0.0338 - acc: 0.9901
20480/60000 [=========>....................] - ETA: 1s - loss: 0.0348 - acc: 0.9898
22016/60000 [==========>...................] - ETA: 1s - loss: 0.0347 - acc: 0.9898
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0349 - acc: 0.9895
24960/60000 [===========>..................] - ETA: 1s - loss: 0.0349 - acc: 0.9894
26368/60000 [============>.................] - ETA: 1s - loss: 0.0348 - acc: 0.9895
27776/60000 [============>.................] - ETA: 1s - loss: 0.0348 - acc: 0.9895
29312/60000 [=============>................] - ETA: 1s - loss: 0.0352 - acc: 0.9894
30848/60000 [==============>...............] - ETA: 1s - loss: 0.0357 - acc: 0.9891
32256/60000 [===============>..............] - ETA: 0s - loss: 0.0357 - acc: 0.9891
33664/60000 [===============>..............] - ETA: 0s - loss: 0.0358 - acc: 0.9890
35072/60000 [================>.............] - ETA: 0s - loss: 0.0360 - acc: 0.9890
36480/60000 [=================>............] - ETA: 0s - loss: 0.0358 - acc: 0.9891
37888/60000 [=================>............] - ETA: 0s - loss: 0.0354 - acc: 0.9891
39296/60000 [==================>...........] - ETA: 0s - loss: 0.0350 - acc: 0.9892
40704/60000 [===================>..........] - ETA: 0s - loss: 0.0348 - acc: 0.9892
42112/60000 [====================>.........] - ETA: 0s - loss: 0.0344 - acc: 0.9893
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0342 - acc: 0.9894
44928/60000 [=====================>........] - ETA: 0s - loss: 0.0343 - acc: 0.9893
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0342 - acc: 0.9894
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0341 - acc: 0.9893
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0341 - acc: 0.9893
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0344 - acc: 0.9893
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0342 - acc: 0.9894
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0343 - acc: 0.9893
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0342 - acc: 0.9894
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0338 - acc: 0.9895
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0339 - acc: 0.9895
59008/60000 [============================>.] - ETA: 0s - loss: 0.0337 - acc: 0.9895
60000/60000 [==============================] - 2s 38us/step - loss: 0.0334 - acc: 0.9896 - val_loss: 0.0501 - val_acc: 0.9846
Epoch 9/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0289 - acc: 0.9922
 1536/60000 [..............................] - ETA: 2s - loss: 0.0205 - acc: 0.9935
 2944/60000 [>.............................] - ETA: 2s - loss: 0.0248 - acc: 0.9915
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0241 - acc: 0.9933
 5760/60000 [=>............................] - ETA: 1s - loss: 0.0264 - acc: 0.9920
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0266 - acc: 0.9918
 8576/60000 [===>..........................] - ETA: 1s - loss: 0.0292 - acc: 0.9916
 9984/60000 [===>..........................] - ETA: 1s - loss: 0.0294 - acc: 0.9912
11392/60000 [====>.........................] - ETA: 1s - loss: 0.0314 - acc: 0.9909
12928/60000 [=====>........................] - ETA: 1s - loss: 0.0318 - acc: 0.9908
14464/60000 [======>.......................] - ETA: 1s - loss: 0.0306 - acc: 0.9909
15872/60000 [======>.......................] - ETA: 1s - loss: 0.0307 - acc: 0.9908
17280/60000 [=======>......................] - ETA: 1s - loss: 0.0309 - acc: 0.9907
18688/60000 [========>.....................] - ETA: 1s - loss: 0.0310 - acc: 0.9906
20096/60000 [=========>....................] - ETA: 1s - loss: 0.0304 - acc: 0.9908
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0292 - acc: 0.9912
23040/60000 [==========>...................] - ETA: 1s - loss: 0.0295 - acc: 0.9910
24448/60000 [===========>..................] - ETA: 1s - loss: 0.0306 - acc: 0.9907
25984/60000 [===========>..................] - ETA: 1s - loss: 0.0308 - acc: 0.9905
27520/60000 [============>.................] - ETA: 1s - loss: 0.0304 - acc: 0.9908
28928/60000 [=============>................] - ETA: 1s - loss: 0.0311 - acc: 0.9906
30336/60000 [==============>...............] - ETA: 1s - loss: 0.0310 - acc: 0.9905
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0307 - acc: 0.9907
33152/60000 [===============>..............] - ETA: 0s - loss: 0.0315 - acc: 0.9904
34688/60000 [================>.............] - ETA: 0s - loss: 0.0310 - acc: 0.9906
36096/60000 [=================>............] - ETA: 0s - loss: 0.0321 - acc: 0.9905
37504/60000 [=================>............] - ETA: 0s - loss: 0.0323 - acc: 0.9905
38912/60000 [==================>...........] - ETA: 0s - loss: 0.0327 - acc: 0.9904
40320/60000 [===================>..........] - ETA: 0s - loss: 0.0326 - acc: 0.9905
41728/60000 [===================>..........] - ETA: 0s - loss: 0.0328 - acc: 0.9905
43136/60000 [====================>.........] - ETA: 0s - loss: 0.0328 - acc: 0.9904
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0328 - acc: 0.9903
45952/60000 [=====================>........] - ETA: 0s - loss: 0.0329 - acc: 0.9901
47488/60000 [======================>.......] - ETA: 0s - loss: 0.0333 - acc: 0.9901
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0332 - acc: 0.9901
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0333 - acc: 0.9900
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0330 - acc: 0.9901
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0330 - acc: 0.9901
